title,artist,title_listeners,title_scrobbles,title_tags,genre_tags,title_duration,audio_path,yt_title,yt_url,yt_duration,yt_views,new_audio_path
Іскра,Vivienne Mort,418.0,2392.0,"['alternative rock', 'experimental']","['alternative', 'rock']",,audio\Іскра.mp3,Іскра,https://youtube.com/watch?v=N8iQ-QuawIA,224,126136,musicnn-training\data\audio\Іскра.mp3
Не мовчи,Нумер 482,326.0,1109.0,"['alternative', 'rock']","['alternative', 'rock']",,audio\Слова песни Нумер 482 - Не Мовчи.mp3,Слова песни Нумер 482 - Не Мовчи,https://youtube.com/watch?v=pwoPruyWAV8,80,21,musicnn-training\data\audio\Слова песни Нумер 482 - Не Мовчи.mp3
Тобі одному,Lama,1271.0,7311.0,"['hardcore punk', 'pop', 'punk']","['pop', 'punk']",244.0,audio\Lama - Тобі одному(Arena 11.02.2011).mp3,Lama - Тобі одному(Arena 11.02.2011),https://youtube.com/watch?v=9JoBIHnn7nk,188,73876,musicnn-training\data\audio\Lama - Тобі одному(Arena 11.02.2011).mp3
Lumipallo,Крихітка Цахес,4247.0,30600.0,['pop-rock'],"['pop', 'rock']",,audio\2005 / Крихітка Цахес ‎–   Lumipallo.mp3,2005 / Крихітка Цахес ‎–   Lumipallo,https://youtube.com/watch?v=6pj7qJRq9PA,153,1872,
Дикі Танці - Vilnyy Remix,alyona alyona,118.0,365.0,"['hip hop', 'hip-hop', 'rap']","['hip-hop', 'rap']",,audio\Дикі Танці (Vilnyy Remix).mp3,Дикі Танці (Vilnyy Remix),https://youtube.com/watch?v=5jx2xnacuKE,164,25210,musicnn-training\data\audio\Дикі Танці (Vilnyy Remix).mp3
Листопад,Марія Бурмака,431.0,1364.0,"['pop', 'pop-rock']","['pop', 'rock']",,audio\Листопад.mp3,Листопад,https://youtube.com/watch?v=3bJvYWLO-bg,175,1806,musicnn-training\data\audio\Листопад.mp3
300 років без війни,Vivienne Mort,128.0,612.0,"['alternative rock', 'experimental']","['alternative', 'rock']",,"audio\Vivienne Mort - 300 років без війни [""Концерт при свічках"" 09.12.2023, Запоріжжя].mp3","Vivienne Mort - 300 років без війни [""Концерт при свічках"" 09.12.2023, Запоріжжя]",https://youtube.com/watch?v=Fg9vItDqu1k,204,1975,
Якби ти знав,Крихітка Цахес,4440.0,27760.0,"['alternative', 'indie', 'pop-rock']","['alternative', 'indie', 'pop', 'rock']",,audio\Якби Ти Знав.mp3,Якби Ти Знав,https://youtube.com/watch?v=i128nlVDBSk,170,35275,musicnn-training\data\audio\Якби Ти Знав.mp3
Не тому,Марія Бурмака,268.0,2447.0,"['pop', 'pop-rock']","['pop', 'rock']",,audio\Марія Бурмака - Не тому.mp3,Марія Бурмака - Не тому,https://youtube.com/watch?v=9HBL1qv7FvE,223,70039,musicnn-training\data\audio\Марія Бурмака - Не тому.mp3
Валентин,Піккардійська Терція,161.0,452.0,['folk'],['folk'],,audio\Піккардійська Терція - 09. День Святого Валентина (live audio).mp3,Піккардійська Терція - 09. День Святого Валентина (live audio),https://youtube.com/watch?v=mUma9F-wg-0,158,33,musicnn-training\data\audio\Піккардійська Терція - 09. День Святого Валентина (live audio).mp3
Living My Life,TVORCHI,1283.0,5098.0,"['electronic', 'pop']","['electro', 'pop']",163.0,audio\TVORCHI - Living My Life (Official Video).mp3,TVORCHI - Living My Life (Official Video),https://youtube.com/watch?v=wQN98ggq25A,154,640919,musicnn-training\data\audio\TVORCHI - Living My Life (Official Video).mp3
